"source","target"
"1127","1316"
"757","1316"
"91","1316"
"1881","1316"
"965","1316"
"979","1316"
"746","1316"
"2279","1316"
"3252","1316"
"5118","1316"
"291","1316"
"5626","1316"
"2595","1316"
"3727","1316"
"2008","1316"
"4546","1316"
"4381","1316"
"1973","1316"
"5345","1316"
"1307","1316"
"5827","1316"
"1646","1316"
"7783","1316"
"797","1316"
"6607","1316"
"4015","1316"
"2496","1316"
"6379","1316"
"9000","1316"
"651","1375"
"1202","1375"
"759","1375"
"1295","1375"
"899","1375"
"757","1375"
"940","1375"
"965","1375"
"1127","1375"
"979","1375"
"880","1375"
"871","1375"
"1122","1375"
"690","1375"
"1175","1375"
"830","1375"
"616","1375"
"817","1375"
"1515","1375"
"1073","1375"
"1056","1375"
"1484","1375"
"1574","1375"
"993","1375"
"91","1375"
"613","1375"
"930","1375"
"1578","1375"
"849","1375"
"1646","1375"
"1144","1363"
"1202","1363"
"979","1363"
"893","1363"
"759","1363"
"651","1363"
"1295","1363"
"965","1363"
"1127","1363"
"151","1363"
"1056","1363"
"616","1363"
"1515","1363"
"1371","1363"
"993","1363"
"1290","1363"
"91","1363"
"1578","1363"
"940","1363"
"797","1363"
"1213","1363"
"829","1363"
"1263","1363"
"1646","1363"
"1803","1363"
"1840","1363"
"772","1363"
"820","1363"
"2060","1363"
"1274","1363"
"91","1574"
"1290","1574"
"965","1574"
"830","1574"
"759","1574"
"709","1574"
"613","1574"
"1175","1574"
"940","1574"
"491","1574"
"1154","1574"
"1484","1574"
"1587","1574"
"616","1574"
"1551","1574"
"1262","1574"
"291","1574"
"797","1574"
"1053","1574"
"979","1574"
"776","1574"
"1607","1574"
"919","1574"
"796","1574"
"1412","1574"
"829","1574"
"930","1574"
"733","1574"
"1536","1574"
"1508","1574"
"31","820"
"616","820"
"759","820"
"91","820"
"690","820"
"451","820"
"651","820"
"1","820"
"977","820"
"361","820"
"899","820"
"1122","820"
"1127","820"
"965","820"
"979","820"
"1288","820"
"182","820"
"1578","820"
"491","820"
"1042","820"
"1554","820"
"1803","820"
"1646","820"
"1636","820"
"1739","820"
"1154","820"
"871","820"
"1430","820"
"757","820"
"893","820"
"1154","1753"
"759","1753"
"491","1753"
"757","1753"
"1290","1753"
"795","1753"
"651","1753"
"1127","1753"
"899","1753"
"1578","1753"
"1240","1753"
"1848","1753"
"1326","1753"
"1843","1753"
"1434","1753"
"1854","1753"
"1649","1753"
"1759","1753"
"616","1753"
"984","1753"
"829","1753"
"979","1753"
"1884","1753"
"1881","1753"
"1636","1753"
"1144","1753"
"820","1753"
"965","1753"
"974","1753"
"1298","1753"
"965","2111"
"820","2111"
"979","2111"
"1127","2111"
"795","2111"
"1923","2111"
"1671","2111"
"1759","2111"
"1843","2111"
"2279","2111"
"3421","2111"
"3252","2111"
"3490","2111"
"451","2111"
"5626","2111"
"4673","2111"
"3727","2111"
"3936","2111"
"5827","2111"
"5345","2111"
"616","2111"
"1307","2111"
"1646","2111"
"6657","2111"
"4381","2111"
"3736","2111"
"797","2111"
"6607","2111"
"4015","2111"
"2496","2111"
"965","1671"
"1578","1671"
"759","1671"
"1759","1671"
"979","1671"
"1144","1671"
"1899","1671"
"651","1671"
"1848","1671"
"1053","1671"
"706","1671"
"899","1671"
"1881","1671"
"31","1671"
"782","1671"
"974","1671"
"776","1671"
"491","1671"
"616","1671"
"1916","1671"
"1592","1671"
"871","1671"
"1786","1671"
"690","1671"
"1127","1671"
"2120","1671"
"797","1671"
"757","1671"
"893","1671"
"1175","1671"
"1412","2632"
"1127","2632"
"757","2632"
"1053","2632"
"979","2632"
"899","2632"
"797","2632"
"1326","2632"
"651","2632"
"690","2632"
"1759","2632"
"629","2632"
"1144","2632"
"616","2632"
"1578","2632"
"716","2632"
"706","2632"
"661","2632"
"965","2632"
"759","2632"
"1371","2632"
"1237","2632"
"904","2632"
"2221","2632"
"893","2632"
"2153","2632"
"1175","2632"
"940","2632"
"2709","2632"
"2089","2632"
"1371","1457"
"1574","1457"
"616","1457"
"651","1457"
"757","1457"
"1759","1457"
"1144","1457"
"2476","1457"
"795","1457"
"2363","1457"
"706","1457"
"1127","1457"
"1871","1457"
"979","1457"
"716","1457"
"1307","1457"
"965","1457"
"1920","1457"
"813","1457"
"746","1457"
"491","1457"
"827","1457"
"2618","1457"
"1881","1457"
"829","1457"
"2713","1457"
"1516","1457"
"1175","1457"
"2424","1457"
"2008","1457"
"451","688"
"91","688"
"679","688"
"690","688"
"689","688"
"31","688"
"711","688"
"616","688"
"746","688"
"712","688"
"632","688"
"727","688"
"773","688"
"733","688"
"431","688"
"829","688"
"759","688"
"849","688"
"852","688"
"661","688"
"941","688"
"979","688"
"940","688"
"1122","688"
"1127","688"
"965","688"
"491","688"
"1290","688"
"1263","688"
"1646","688"
"31","637"
"631","637"
"451","637"
"91","637"
"692","637"
"711","637"
"663","637"
"616","637"
"746","637"
"712","637"
"773","637"
"759","637"
"849","637"
"852","637"
"661","637"
"941","637"
"979","637"
"940","637"
"1122","637"
"1127","637"
"965","637"
"491","637"
"1263","637"
"1646","637"
"1803","637"
"1274","637"
"974","637"
"1881","637"
"1574","637"
"1923","637"
"541","686"
"631","686"
"501","686"
"680","686"
"111","686"
"193","686"
"679","686"
"451","686"
"91","686"
"521","686"
"691","686"
"690","686"
"700","686"
"695","686"
"31","686"
"710","686"
"709","686"
"711","686"
"1","686"
"719","686"
"716","686"
"663","686"
"616","686"
"141","686"
"677","686"
"732","686"
"739","686"
"712","686"
"707","686"
"231","686"
"541","679"
"501","679"
"680","679"
"193","679"
"651","679"
"111","679"
"631","679"
"451","679"
"686","679"
"521","679"
"91","679"
"690","679"
"709","679"
"707","679"
"711","679"
"710","679"
"719","679"
"716","679"
"141","679"
"616","679"
"632","679"
"739","679"
"712","679"
"31","679"
"782","679"
"811","679"
"759","679"
"613","679"
"829","679"
"830","679"
"651","689"
"91","689"
"690","689"
"31","689"
"711","689"
"616","689"
"712","689"
"632","689"
"782","689"
"759","689"
"451","689"
"849","689"
"852","689"
"661","689"
"431","689"
"941","689"
"979","689"
"940","689"
"1122","689"
"1127","689"
"965","689"
"491","689"
"1175","689"
"1263","689"
"893","689"
"1646","689"
"1803","689"
"1881","689"
"974","689"
"2158","689"
"91","691"
"690","691"
"651","691"
"31","691"
"711","691"
"616","691"
"712","691"
"782","691"
"759","691"
"451","691"
"849","691"
"852","691"
"661","691"
"941","691"
"979","691"
"757","691"
"1035","691"
"940","691"
"1122","691"
"1127","691"
"965","691"
"491","691"
"1263","691"
"1646","691"
"1803","691"
"1891","691"
"1881","691"
"974","691"
"2060","691"
"1671","691"
"679","716"
"616","716"
"91","716"
"732","716"
"711","716"
"712","716"
"31","716"
"782","716"
"759","716"
"451","716"
"849","716"
"852","716"
"661","716"
"941","716"
"893","716"
"979","716"
"940","716"
"1122","716"
"1127","716"
"965","716"
"776","716"
"1263","716"
"1646","716"
"1803","716"
"651","716"
"974","716"
"1144","716"
"1840","716"
"1274","716"
"1759","716"
"711","726"
"451","726"
"941","726"
"91","726"
"1127","726"
"979","726"
"965","726"
"3003","726"
"1843","726"
"2279","726"
"3252","726"
"3866","726"
"5626","726"
"2595","726"
"3727","726"
"4381","726"
"5345","726"
"4546","726"
"1307","726"
"7355","726"
"797","726"
"6607","726"
"1753","726"
"4015","726"
"2496","726"
"6379","726"
"9000","726"
"7420","726"
"3164","726"
"7233","726"
"616","725"
"711","725"
"712","725"
"690","725"
"31","725"
"91","725"
"759","725"
"451","725"
"849","725"
"852","725"
"661","725"
"941","725"
"893","725"
"979","725"
"940","725"
"1122","725"
"1127","725"
"965","725"
"491","725"
"1263","725"
"1646","725"
"1803","725"
"651","725"
"974","725"
"1899","725"
"782","725"
"1457","725"
"182","725"
"2632","725"
"777","725"
"31","634"
"451","634"
"91","634"
"711","634"
"663","634"
"616","634"
"712","634"
"782","634"
"759","634"
"849","634"
"852","634"
"661","634"
"941","634"
"979","634"
"940","634"
"1122","634"
"1127","634"
"965","634"
"491","634"
"1263","634"
"1646","634"
"1803","634"
"651","634"
"1899","634"
"1881","634"
"820","634"
"974","634"
"1671","634"
"291","634"
"1457","634"
"91","732"
"241","732"
"716","732"
"706","732"
"193","732"
"712","732"
"711","732"
"616","732"
"690","732"
"782","732"
"759","732"
"451","732"
"1","732"
"852","732"
"31","732"
"613","732"
"837","732"
"710","732"
"797","732"
"941","732"
"1122","732"
"1127","732"
"979","732"
"940","732"
"1375","732"
"965","732"
"1646","732"
"1803","732"
"1891","732"
"974","732"
"690","745"
"616","745"
"711","745"
"782","745"
"759","745"
"451","745"
"91","745"
"941","745"
"979","745"
"1122","745"
"1127","745"
"1646","745"
"1803","745"
"965","745"
"757","745"
"1881","745"
"974","745"
"1274","745"
"2158","745"
"291","745"
"1923","745"
"182","745"
"1574","745"
"1457","745"
"3003","745"
"746","745"
"1843","745"
"1032","745"
"2279","745"
"3421","745"
"746","751"
"31","751"
"616","751"
"690","751"
"711","751"
"651","751"
"91","751"
"750","751"
"521","751"
"782","751"
"759","751"
"842","751"
"941","751"
"979","751"
"1122","751"
"1127","751"
"1646","751"
"1803","751"
"965","751"
"1881","751"
"1274","751"
"974","751"
"2158","751"
"291","751"
"1923","751"
"451","751"
"1899","751"
"182","751"
"2308","751"
"2627","751"
"760","758"
"616","758"
"690","758"
"613","758"
"91","758"
"941","758"
"1122","758"
"1127","758"
"979","758"
"1144","758"
"1840","758"
"965","758"
"1274","758"
"3003","758"
"1843","758"
"2279","758"
"2632","758"
"729","758"
"3421","758"
"1307","758"
"3252","758"
"3490","758"
"3211","758"
"5626","758"
"3727","758"
"4381","758"
"5345","758"
"5827","758"
"5840","758"
"797","758"
"711","706"
"616","706"
"732","706"
"651","706"
"712","706"
"91","706"
"690","706"
"782","706"
"759","706"
"849","706"
"852","706"
"451","706"
"661","706"
"941","706"
"893","706"
"979","706"
"940","706"
"1122","706"
"1127","706"
"1210","706"
"965","706"
"491","706"
"1154","706"
"1263","706"
"1803","706"
"820","706"
"1840","706"
"1891","706"
"1759","706"
"1881","706"
"241","601"
"613","601"
"31","601"
"451","601"
"91","601"
"711","601"
"663","601"
"616","601"
"712","601"
"782","601"
"759","601"
"849","601"
"852","601"
"732","601"
"661","601"
"941","601"
"979","601"
"940","601"
"1122","601"
"1127","601"
"965","601"
"491","601"
"1263","601"
"1646","601"
"1803","601"
"1881","601"
"974","601"
"1671","601"
"291","601"
"182","601"
"541","680"
"679","680"
"686","680"
"451","680"
"91","680"
"690","680"
"711","680"
"707","680"
"710","680"
"719","680"
"663","680"
"616","680"
"712","680"
"782","680"
"759","680"
"849","680"
"852","680"
"661","680"
"865","680"
"31","680"
"613","680"
"941","680"
"829","680"
"974","680"
"979","680"
"940","680"
"1122","680"
"1127","680"
"965","680"
"491","680"
"541","719"
"679","719"
"709","719"
"616","719"
"632","719"
"111","719"
"91","719"
"711","719"
"773","719"
"811","719"
"31","719"
"759","719"
"690","719"
"451","719"
"733","719"
"865","719"
"641","719"
"941","719"
"829","719"
"979","719"
"1127","719"
"965","719"
"974","719"
"2185","719"
"2526","719"
"182","719"
"777","719"
"2627","719"
"832","719"
"2368","719"
"728","832"
"849","832"
"616","832"
"632","832"
"613","832"
"748","832"
"91","832"
"757","832"
"651","832"
"31","832"
"759","832"
"661","832"
"880","832"
"884","832"
"852","832"
"871","832"
"690","832"
"797","832"
"846","832"
"825","832"
"941","832"
"976","832"
"977","832"
"899","832"
"1007","832"
"733","832"
"979","832"
"1032","832"
"709","832"
"291","832"
"541","865"
"679","865"
"1127","865"
"616","865"
"830","865"
"829","865"
"849","865"
"979","865"
"827","865"
"1920","865"
"759","865"
"613","865"
"2106","865"
"2089","865"
"2387","865"
"1923","865"
"2668","865"
"2195","865"
"2158","865"
"1457","865"
"3413","865"
"2279","865"
"797","865"
"3288","865"
"3252","865"
"4850","865"
"5099","865"
"1307","865"
"3490","865"
"451","865"
"710","927"
"733","927"
"616","927"
"759","927"
"940","927"
"491","927"
"979","927"
"1084","927"
"1127","927"
"978","927"
"1139","927"
"830","927"
"613","927"
"1186","927"
"776","927"
"1154","927"
"871","927"
"661","927"
"291","927"
"1299","927"
"1515","927"
"1527","927"
"965","927"
"1578","927"
"1574","927"
"1646","927"
"757","927"
"1910","927"
"1899","927"
"974","927"
"31","986"
"616","986"
"1127","986"
"940","986"
"1646","986"
"965","986"
"979","986"
"1574","986"
"2158","986"
"1307","986"
"1457","986"
"1843","986"
"2279","986"
"3421","986"
"1840","986"
"3252","986"
"4673","986"
"820","986"
"5626","986"
"3727","986"
"6207","986"
"4381","986"
"5345","986"
"1263","986"
"5827","986"
"3736","986"
"5402","986"
"797","986"
"6607","986"
"4015","986"
"31","1285"
"651","1285"
"979","1285"
"1127","1285"
"965","1285"
"2279","1285"
"2632","1285"
"3421","1285"
"3252","1285"
"4673","1285"
"5626","1285"
"3727","1285"
"4381","1285"
"5345","1285"
"1646","1285"
"797","1285"
"6607","1285"
"4015","1285"
"4546","1285"
"6379","1285"
"9000","1285"
"7801","1285"
"970","1285"
"3164","1285"
"2595","1285"
"7116","1285"
"3611","1285"
"9416","1285"
"1574","1285"
"1307","1285"
"651","899"
"849","899"
"773","899"
"31","899"
"759","899"
"852","899"
"901","899"
"797","899"
"880","899"
"897","899"
"91","899"
"616","899"
"893","899"
"830","899"
"820","899"
"431","899"
"825","899"
"941","899"
"728","899"
"940","899"
"929","899"
"613","899"
"776","899"
"979","899"
"690","899"
"993","899"
"965","899"
"1011","899"
"1032","899"
"931","899"
"193","700"
"690","700"
"31","700"
"709","700"
"711","700"
"663","700"
"616","700"
"91","700"
"712","700"
"782","700"
"759","700"
"451","700"
"849","700"
"852","700"
"661","700"
"979","700"
"940","700"
"1122","700"
"1127","700"
"899","700"
"491","700"
"965","700"
"1484","700"
"1263","700"
"1646","700"
"1803","700"
"1574","700"
"1881","700"
"974","700"
"820","700"
"711","640"
"616","640"
"1127","640"
"759","640"
"979","640"
"2158","640"
"1759","640"
"1843","640"
"2279","640"
"5626","640"
"3727","640"
"4381","640"
"5345","640"
"5196","640"
"3252","640"
"797","640"
"6607","640"
"1753","640"
"4015","640"
"2496","640"
"3746","640"
"4546","640"
"6379","640"
"8378","640"
"9000","640"
"5840","640"
"7801","640"
"970","640"
"3164","640"
"4790","640"
"193","739"
"31","739"
"725","739"
"690","739"
"733","739"
"501","739"
"746","739"
"451","739"
"616","739"
"711","739"
"712","739"
"773","739"
"707","739"
"782","739"
"757","739"
"759","739"
"793","739"
"91","739"
"431","739"
"846","739"
"522","739"
"941","739"
"974","739"
"979","739"
"1122","739"
"1127","739"
"1210","739"
"1410","739"
"965","739"
"1646","739"
"739","746"
"728","746"
"31","746"
"751","746"
"750","746"
"616","746"
"690","746"
"711","746"
"241","746"
"629","746"
"651","746"
"91","746"
"613","746"
"632","746"
"431","746"
"521","746"
"733","746"
"810","746"
"759","746"
"451","746"
"732","746"
"941","746"
"979","746"
"1127","746"
"1139","746"
"993","746"
"893","746"
"1288","746"
"830","746"
"1053","746"
"732","727"
"711","727"
"712","727"
"91","727"
"616","727"
"748","727"
"782","727"
"759","727"
"491","727"
"733","727"
"451","727"
"979","727"
"1122","727"
"1127","727"
"940","727"
"1393","727"
"1574","727"
"1263","727"
"1646","727"
"1803","727"
"965","727"
"974","727"
"2158","727"
"1923","727"
"1899","727"
"777","727"
"2627","727"
"2913","727"
"2368","727"
"1457","727"
"31","757"
"690","757"
"616","757"
"91","757"
"711","757"
"651","757"
"782","757"
"739","757"
"759","757"
"241","757"
"800","757"
"773","757"
"1","757"
"613","757"
"451","757"
"710","757"
"784","757"
"661","757"
"431","757"
"797","757"
"880","757"
"792","757"
"941","757"
"979","757"
"1122","757"
"1127","757"
"940","757"
"1144","757"
"1316","757"
"1058","757"
"31","913"
"709","913"
"759","913"
"733","913"
"616","913"
"830","913"
"431","913"
"732","913"
"825","913"
"940","913"
"941","913"
"613","913"
"977","913"
"690","913"
"984","913"
"1127","913"
"979","913"
"899","913"
"965","913"
"1646","913"
"820","913"
"1923","913"
"1671","913"
"182","913"
"2158","913"
"1759","913"
"2730","913"
"2208","913"
"3108","913"
"2770","913"
"979","1144"
"993","1144"
"847","1144"
"893","1144"
"759","1144"
"616","1144"
"1127","1144"
"965","1144"
"978","1144"
"1110","1144"
"940","1144"
"1154","1144"
"710","1144"
"899","1144"
"613","1144"
"1174","1144"
"1032","1144"
"1167","1144"
"651","1144"
"1122","1144"
"1053","1144"
"782","1144"
"871","1144"
"931","1144"
"829","1144"
"849","1144"
"1229","1144"
"690","1144"
"661","1144"
"1274","1144"
"651","797"
"773","797"
"616","797"
"711","797"
"782","797"
"91","797"
"759","797"
"451","797"
"757","797"
"849","797"
"632","797"
"871","797"
"901","797"
"899","797"
"613","797"
"690","797"
"880","797"
"31","797"
"709","797"
"830","797"
"707","797"
"431","797"
"732","797"
"817","797"
"825","797"
"941","797"
"940","797"
"993","797"
"979","797"
"1122","797"
"661","1288"
"651","1288"
"1144","1288"
"491","1288"
"1127","1288"
"893","1288"
"979","1288"
"965","1288"
"1175","1288"
"759","1288"
"830","1288"
"616","1288"
"1574","1288"
"1672","1288"
"1646","1288"
"1739","1288"
"757","1288"
"827","1288"
"1759","1288"
"1881","1288"
"1840","1288"
"1209","1288"
"1368","1288"
"1848","1288"
"1371","1288"
"1611","1288"
"1219","1288"
"1274","1288"
"2089","1288"
"2158","1288"
"1127","1202"
"651","1202"
"1144","1202"
"151","1202"
"797","1202"
"1375","1202"
"1363","1202"
"965","1202"
"1410","1202"
"979","1202"
"91","1202"
"1730","1202"
"1646","1202"
"1803","1202"
"1840","1202"
"772","1202"
"820","1202"
"2060","1202"
"1274","1202"
"2158","1202"
"2632","1202"
"1457","1202"
"759","1202"
"1843","1202"
"3454","1202"
"2221","1202"
"2279","1202"
"1753","1202"
"1263","1202"
"3421","1202"
"1127","1368"
"1058","1368"
"651","1368"
"151","1368"
"616","1368"
"979","1368"
"965","1368"
"1759","1368"
"613","1368"
"1309","1368"
"1574","1368"
"759","1368"
"1371","1368"
"974","1368"
"2030","1368"
"1144","1368"
"899","1368"
"2033","1368"
"987","1368"
"1484","1368"
"820","1368"
"491","1368"
"1840","1368"
"1843","1368"
"1288","1368"
"1739","1368"
"1671","1368"
"2158","1368"
"1848","1368"
"1923","1368"
"759","1323"
"651","1323"
"31","1323"
"1127","1323"
"829","1323"
"1144","1323"
"1213","1323"
"151","1323"
"613","1323"
"965","1323"
"899","1323"
"1646","1323"
"979","1323"
"974","1323"
"1274","1323"
"2158","1323"
"2344","1323"
"1430","1323"
"2342","1323"
"491","1323"
"1759","1323"
"1457","1323"
"1843","1323"
"2221","1323"
"2279","1323"
"1753","1323"
"3454","1323"
"1263","1323"
"1840","1323"
"3252","1323"
"651","1430"
"1144","1430"
"151","1430"
"1189","1430"
"829","1430"
"1127","1430"
"899","1430"
"1578","1430"
"759","1430"
"1636","1430"
"1803","1430"
"965","1430"
"491","1430"
"979","1430"
"616","1430"
"1274","1430"
"2221","1430"
"974","1430"
"2158","1430"
"2342","1430"
"1323","1430"
"1759","1430"
"1457","1430"
"1843","1430"
"2279","1430"
"1753","1430"
"1840","1430"
"3454","1430"
"1307","1430"
"3252","1430"
"620","619"
"451","619"
"91","619"
"711","619"
"663","619"
"616","619"
"712","619"
"690","619"
"782","619"
"31","619"
"827","619"
"759","619"
"849","619"
"852","619"
"661","619"
"941","619"
"979","619"
"940","619"
"1122","619"
"1127","619"
"965","619"
"491","619"
"1263","619"
"1646","619"
"1803","619"
"1891","619"
"974","619"
"820","619"
"1671","619"
"1881","619"
"31","645"
"451","645"
"91","645"
"711","645"
"663","645"
"616","645"
"712","645"
"782","645"
"759","645"
"849","645"
"852","645"
"661","645"
"941","645"
"979","645"
"940","645"
"1122","645"
"1127","645"
"965","645"
"491","645"
"1263","645"
"1646","645"
"1803","645"
"1881","645"
"820","645"
"1753","645"
"974","645"
"1671","645"
"291","645"
"182","645"
"2632","645"
"31","649"
"631","649"
"91","649"
"711","649"
"663","649"
"616","649"
"712","649"
"782","649"
"231","649"
"759","649"
"849","649"
"852","649"
"661","649"
"941","649"
"979","649"
"940","649"
"1122","649"
"1127","649"
"965","649"
"491","649"
"1263","649"
"1646","649"
"1803","649"
"1881","649"
"974","649"
"1671","649"
"291","649"
"1457","649"
"182","649"
"2632","649"
"617","626"
"91","626"
"31","626"
"711","626"
"663","626"
"616","626"
"712","626"
"759","626"
"431","626"
"941","626"
"979","626"
"1122","626"
"1127","626"
"893","626"
"1263","626"
"1646","626"
"1881","626"
"965","626"
"974","626"
"291","626"
"2363","626"
"182","626"
"820","626"
"1457","626"
"1843","626"
"3454","626"
"2279","626"
"3252","626"
"5118","626"
"5338","626"
"31","650"
"91","650"
"658","650"
"711","650"
"663","650"
"616","650"
"746","650"
"712","650"
"782","650"
"759","650"
"849","650"
"852","650"
"661","650"
"941","650"
"940","650"
"979","650"
"1122","650"
"1127","650"
"491","650"
"965","650"
"1263","650"
"1646","650"
"1803","650"
"1881","650"
"820","650"
"1753","650"
"974","650"
"1671","650"
"291","650"
"2363","650"
"451","677"
"91","677"
"690","677"
"31","677"
"711","677"
"663","677"
"616","677"
"712","677"
"782","677"
"759","677"
"849","677"
"852","677"
"661","677"
"941","677"
"979","677"
"940","677"
"1122","677"
"1127","677"
"965","677"
"491","677"
"1263","677"
"1646","677"
"1803","677"
"1899","677"
"1881","677"
"1274","677"
"1753","677"
"974","677"
"2158","677"
"1671","677"
"451","683"
"91","683"
"690","683"
"31","683"
"711","683"
"663","683"
"616","683"
"712","683"
"782","683"
"759","683"
"849","683"
"852","683"
"661","683"
"941","683"
"979","683"
"940","683"
"1122","683"
"1127","683"
"965","683"
"491","683"
"1263","683"
"1646","683"
"1803","683"
"1881","683"
"820","683"
"974","683"
"291","683"
"2363","683"
"1244","683"
"182","683"
"151","1410"
"1127","1410"
"1202","1410"
"1646","1410"
"1240","1410"
"491","1410"
"1759","1410"
"979","1410"
"1840","1410"
"965","1410"
"1274","1410"
"1574","1410"
"709","1410"
"1457","1410"
"1843","1410"
"2221","1410"
"2279","1410"
"1263","1410"
"739","1410"
"3252","1410"
"974","1410"
"1307","1410"
"4297","1410"
"431","1410"
"5626","1410"
"3727","1410"
"6207","1410"
"4381","1410"
"5345","1410"
"4931","1410"
"91","261"
"711","261"
"663","261"
"616","261"
"712","261"
"759","261"
"941","261"
"1122","261"
"1127","261"
"979","261"
"1263","261"
"965","261"
"1881","261"
"1646","261"
"5626","261"
"3252","261"
"820","261"
"5345","261"
"2669","261"
"3727","261"
"3936","261"
"4381","261"
"797","261"
"3211","261"
"5827","261"
"1307","261"
"2595","261"
"4546","261"
"4533","261"
"3736","261"
"690","733"
"451","733"
"750","733"
"746","733"
"616","733"
"711","733"
"712","733"
"782","733"
"773","733"
"651","733"
"759","733"
"809","733"
"613","733"
"815","733"
"91","733"
"817","733"
"774","733"
"661","733"
"830","733"
"787","733"
"840","733"
"849","733"
"913","733"
"852","733"
"940","733"
"941","733"
"967","733"
"979","733"
"776","733"
"965","733"
"31","800"
"521","800"
"759","800"
"773","800"
"757","800"
"231","800"
"613","800"
"710","800"
"616","800"
"804","800"
"805","800"
"632","800"
"541","800"
"633","800"
"782","800"
"813","800"
"677","800"
"732","800"
"721","800"
"733","800"
"451","800"
"91","800"
"817","800"
"830","800"
"832","800"
"690","800"
"941","800"
"974","800"
"1056","800"
"927","800"
"711","748"
"759","748"
"616","748"
"241","748"
"651","748"
"782","748"
"91","748"
"690","748"
"31","748"
"451","748"
"941","748"
"979","748"
"1122","748"
"1127","748"
"965","748"
"1646","748"
"1803","748"
"1739","748"
"1840","748"
"974","748"
"1144","748"
"2158","748"
"1457","748"
"1923","748"
"182","748"
"2627","748"
"1574","748"
"3003","748"
"291","748"
"1843","748"
"31","631"
"637","631"
"679","631"
"451","631"
"91","631"
"711","631"
"663","631"
"616","631"
"712","631"
"782","631"
"759","631"
"649","631"
"849","631"
"852","631"
"661","631"
"491","631"
"941","631"
"979","631"
"940","631"
"1122","631"
"1127","631"
"965","631"
"1263","631"
"1646","631"
"1803","631"
"974","631"
"820","631"
"1671","631"
"1274","631"
"1881","631"
"632","633"
"31","633"
"690","633"
"91","633"
"711","633"
"663","633"
"616","633"
"746","633"
"712","633"
"773","633"
"782","633"
"759","633"
"825","633"
"849","633"
"852","633"
"661","633"
"941","633"
"979","633"
"940","633"
"1122","633"
"1127","633"
"965","633"
"491","633"
"1263","633"
"1646","633"
"1803","633"
"1881","633"
"974","633"
"2158","633"
"2389","633"
"91","652"
"31","652"
"711","652"
"663","652"
"616","652"
"746","652"
"712","652"
"690","652"
"782","652"
"759","652"
"941","652"
"979","652"
"1122","652"
"1127","652"
"965","652"
"1263","652"
"1646","652"
"1881","652"
"820","652"
"974","652"
"291","652"
"2363","652"
"2205","652"
"182","652"
"1457","652"
"1843","652"
"2279","652"
"3454","652"
"1307","652"
"3252","652"
"451","668"
"91","668"
"31","668"
"711","668"
"663","668"
"616","668"
"712","668"
"782","668"
"759","668"
"849","668"
"852","668"
"661","668"
"941","668"
"979","668"
"940","668"
"1122","668"
"1127","668"
"965","668"
"491","668"
"1263","668"
"1646","668"
"1803","668"
"1881","668"
"820","668"
"842","668"
"974","668"
"1671","668"
"291","668"
"2363","668"
"182","668"
"451","667"
"91","667"
"690","667"
"31","667"
"711","667"
"663","667"
"616","667"
"712","667"
"782","667"
"759","667"
"849","667"
"852","667"
"661","667"
"941","667"
"979","667"
"940","667"
"1122","667"
"1127","667"
"1154","667"
"965","667"
"491","667"
"1263","667"
"1646","667"
"1803","667"
"1881","667"
"820","667"
"974","667"
"291","667"
"2507","667"
"2363","667"
"31","830"
"759","830"
"651","830"
"757","830"
"690","830"
"451","830"
"616","830"
"661","830"
"91","830"
"840","830"
"841","830"
"733","830"
"613","830"
"787","830"
"849","830"
"709","830"
"797","830"
"811","830"
"291","830"
"431","830"
"941","830"
"728","830"
"979","830"
"899","830"
"1127","830"
"1375","830"
"965","830"
"871","830"
"865","830"
"1144","830"
"31","1059"
"1053","1059"
"757","1059"
"616","1059"
"940","1059"
"1127","1059"
"271","1059"
"1375","1059"
"91","1059"
"1881","1059"
"4754","1059"
"5626","1059"
"3727","1059"
"4381","1059"
"5345","1059"
"291","1059"
"4015","1059"
"4546","1059"
"6699","1059"
"6379","1059"
"9000","1059"
"2595","1059"
"9416","1059"
"13075","1059"
"1574","1059"
"1692","1059"
"3252","1059"
"1307","1059"
"14498","1059"
"19742","1059"
"1636","1891"
"757","1891"
"651","1891"
"706","1891"
"690","1891"
"616","1891"
"795","1891"
"91","1891"
"1578","1891"
"829","1891"
"979","1891"
"1154","1891"
"613","1891"
"1881","1891"
"1326","1891"
"965","1891"
"1018","1891"
"852","1891"
"782","1891"
"1574","1891"
"1127","1891"
"1457","1891"
"759","1891"
"1843","1891"
"2279","1891"
"3421","1891"
"3454","1891"
"3252","1891"
"4094","1891"
"974","1891"
"521","61"
"451","61"
"91","61"
"690","61"
"31","61"
"711","61"
"663","61"
"616","61"
"712","61"
"782","61"
"759","61"
"849","61"
"852","61"
"661","61"
"941","61"
"979","61"
"940","61"
"1122","61"
"1127","61"
"965","61"
"491","61"
"1263","61"
"1646","61"
"1803","61"
"1881","61"
"820","61"
"1274","61"
"974","61"
"1671","61"
"291","61"
"31","774"
"616","774"
"711","774"
"782","774"
"91","774"
"759","774"
"733","774"
"651","774"
"941","774"
"979","774"
"1122","774"
"1127","774"
"965","774"
"893","774"
"1646","774"
"1510","774"
"1803","774"
"820","774"
"1840","774"
"1011","774"
"974","774"
"1144","774"
"1899","774"
"2060","774"
"1274","774"
"1759","774"
"2158","774"
"1671","774"
"1457","774"
"1923","774"
"31","742"
"690","742"
"91","742"
